Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,n_eff_pct,Rhat_diff,signal_to_noise,var_irregular,days_infectious
Iceland,2020-08-02,1.8135203722983118,2.4558769459395617,1.2200061398532565,2.102608260797383,1.5217003159670095,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-03,1.705115154878583,2.311270976383466,1.1247189914021918,1.9838251111512926,1.4253335764395874,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-04,1.606611541312492,2.1981526596160235,1.0381015882954294,1.8775540819035437,1.335248677969629,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-05,1.5575445048831624,2.1308816389150462,0.9982554338217078,1.82425271443396,1.2899037533029236,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-06,1.5083075173412552,2.0881044262676745,0.9482346711201836,1.7784128216310764,1.2402807893055972,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-07,1.4788115624720224,2.0504847913572415,0.9143633321503624,1.7478855662502029,1.2133988244307423,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-08,1.3613620849985177,1.928156458220356,0.7925864956580313,1.627599950879523,1.09584051400214,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-09,1.2833459957993134,1.8396486624015878,0.7124851377208936,1.5547590494033647,1.0131779231558171,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-10,1.2359752419146424,1.7944773994533276,0.6580738236671241,1.506141132512732,0.9646477164880506,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-11,1.2169640471436494,1.7838567208942273,0.6364272451516301,1.4850651078993597,0.9485203236108939,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-12,1.2064367204675468,1.7723308518928529,0.6348197209852167,1.473980601848408,0.9393147055348946,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-13,1.2184583450588948,1.7721945158645966,0.6510497581384811,1.482332830727313,0.9556776551865294,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-14,1.2507103771036392,1.8072703106034378,0.6917724068075473,1.5146530783274101,0.9886194930894304,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-15,1.284511659180251,1.8494065471138115,0.7290695555055066,1.5473451698801983,1.0211912455630194,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-16,1.255064397554243,1.8175359449349864,0.6933607794921286,1.5199184242726247,0.992814614914036,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-17,1.2052890397147507,1.7693727974090387,0.643344100567759,1.468820343365656,0.9404864151807988,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-18,1.1910699725018052,1.7540969462516312,0.6302955998998746,1.4572397822465577,0.9293430922700798,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-19,1.144898351991165,1.7032904751633082,0.5763039348549277,1.410287807265938,0.8824036698632819,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-20,1.1045746761166308,1.664139949145175,0.5378814017416431,1.3707767085407319,0.8364478691751809,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-21,1.0813977577596154,1.6427774316280517,0.5063848288469759,1.3504880140965905,0.8126100962026092,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-22,1.0471733747991583,1.6081190691404368,0.4784315806652344,1.3160548858654961,0.779777926169772,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-23,1.0120280697014215,1.571050887658206,0.44243474074852207,1.274368535423058,0.7466679328577508,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-24,0.9870883052786272,1.5474088240553345,0.4210034447965455,1.2526332384196373,0.7216980377856665,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-25,0.9493641840994791,1.5039762518934707,0.3721271854099254,1.2193832929213015,0.6847066471183333,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-26,0.9289713997634521,1.484433411817787,0.3525893608964017,1.1967201972984773,0.6609011801583262,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-27,0.9194168508006033,1.4788201851622031,0.3363203789781323,1.191335953775165,0.6501782496414887,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-28,0.9175356448939876,1.4824387849008052,0.3281020550503414,1.1871553261561654,0.6475706350012431,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-29,0.9236523167979608,1.4855076726703285,0.34106248505029,1.1928344917978744,0.6524966070423514,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-30,0.9163257187429474,1.4754331574480952,0.3355730878132298,1.1839311732471336,0.6450271630964193,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-08-31,0.9174719348601896,1.4838148201336188,0.33088310901025786,1.1904463955503082,0.6460043698860999,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-01,0.9420485198610861,1.5127568593570826,0.3524290156038188,1.2125194015073295,0.669725699233572,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-02,0.9420840423306716,1.5142149256651811,0.3560965444323695,1.213290221544853,0.6704691294354653,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-03,0.9508173339837608,1.5139520621357008,0.3714192741207425,1.2237586768261404,0.6772174985167231,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-04,0.9496917416708499,1.5140853149695996,0.3650301455033612,1.2243767567419677,0.6772177801571612,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-05,0.9430062529760456,1.5135505623909287,0.33906249225457274,1.2224540146201572,0.668381925463837,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-06,0.9695426937914794,1.5377446716598802,0.36983917449301773,1.2446466023792977,0.6923436356965016,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-07,1.000478221446118,1.5718290738700134,0.39567563936749994,1.2780018965948543,0.7232643594337769,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-08,1.054652824966165,1.6304233880423946,0.45887116868876476,1.330729396025099,0.7794656462702514,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-09,1.0989869458431492,1.6709832784160799,0.48399213703215027,1.3772121627361025,0.8219320858218999,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-10,1.1652313111885408,1.7345666151761738,0.5598493947212035,1.4427197274710943,0.8896332354854195,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-11,1.244561395990638,1.81548491862379,0.6356346558922767,1.5182573278390366,0.9705422633564035,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-12,1.34295703783453,1.9066713223950753,0.7400359269721994,1.6170199052208099,1.0690952036705266,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-13,1.4901207329393669,2.0529779225149998,0.9020517481147683,1.7594339551114175,1.2212089159087656,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-14,1.6694978290039857,2.2332048681536207,1.1000322626337375,1.9374622631842247,1.4011810224667558,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-15,1.8934001347364582,2.483301202457575,1.3288471461130715,2.1669693267312296,1.6188386542938002,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-16,2.1403074735276175,2.781113998232553,1.5568773432441683,2.4313777420767506,1.8496453543812517,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-17,2.3370314632026883,3.0408385312452055,1.7106684456030883,2.6511673757110303,2.018183601825585,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-18,2.5095478520877452,3.2776036895026097,1.846043837245787,2.8565966972812302,2.159557610282227,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-19,2.637944913882122,3.4705599387435946,1.9352802895565233,3.0048632316017185,2.266886247867932,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-20,2.49684465848788,3.2170193764135067,1.8575027794165606,2.8179070896671403,2.16741487685034,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-21,2.466925894407548,3.168798778647346,1.8281171353480787,2.7864463864994025,2.1500526901184585,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-22,2.3283099234542464,2.9730322047844924,1.7360023320906328,2.6223072885490986,2.033822754848103,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-23,2.199981901866237,2.817316655578539,1.630393324614405,2.483182465154823,1.917948946608333,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-24,2.05442533899444,2.6394361020079904,1.4922695899250296,2.322465151589001,1.7860543509350366,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-25,1.9346101088577123,2.4990033802589355,1.3825409168459335,2.1994016365338647,1.6684343903971801,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-26,1.8198453182632388,2.386215824971898,1.261208578377269,2.0856327698800303,1.5561738228094912,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-27,1.7208241871730352,2.281991812727951,1.1491796850836447,1.9856020354247297,1.4555396095976028,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-28,1.6623514737430973,2.2218146784826107,1.0812458856007658,1.9308249594503983,1.3948836190632101,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-29,1.6145564119293936,2.17097633940468,1.031556371276087,1.8824336150243206,1.3486047710330267,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-09-30,1.5920410859309346,2.1449209733117978,1.0167559000291302,1.8592034864428968,1.3285363953846092,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-01,1.5877272986073567,2.1330987998104254,1.0062526461375862,1.8524928813684094,1.3234971921831362,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-02,1.5928241233408107,2.1410856174693684,1.02194199893996,1.8580405096774695,1.3300095278947763,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-03,1.6116999070238793,2.160982109197925,1.054948263948298,1.8747188252078186,1.3477216086060866,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-04,1.6152536636261812,2.172503849954843,1.0625561836129545,1.8780411507511912,1.3505504977125409,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-05,1.627645788725852,2.198946605767195,1.0690782619806334,1.893738268584967,1.364207120078853,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-06,1.6435159060925395,2.2197048869293865,1.0883314799247272,1.9098387263445131,1.377088911400365,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-07,1.621306360608104,2.1971080857911343,1.0681963192543766,1.8889123710262483,1.3540273998743155,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-08,1.5800258862232102,2.1606579112505107,1.0165344933087257,1.8474714026827803,1.3128150527853901,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-09,1.527722286260364,2.1062865969347104,0.9691435093708419,1.789568424143546,1.2633593253290332,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-10,1.4570593178657194,2.028206687226835,0.9030364537681334,1.7206973152390286,1.1931335967432348,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-11,1.3875477407137469,1.9512604523412183,0.8238081596054211,1.6523175277264095,1.1254382771238396,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-12,1.3337856401849608,1.8979415840862726,0.7848243350836563,1.59875525302463,1.0691956751113516,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-13,1.2979003994371756,1.8694241342980458,0.7383149269606166,1.5603330965631688,1.0321507860313022,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-14,1.2582750168961834,1.8247207942745711,0.7027029174558501,1.522348877060615,0.9951440570439691,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-15,1.2114157238812242,1.7772920534179066,0.6444491023630203,1.4781540025395796,0.9488039936150257,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-16,1.1647733856928473,1.7254549870700355,0.5981020770321296,1.4289671394532237,0.9012670341925644,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-17,1.1133269386159994,1.676542693712576,0.5361267127122327,1.376208240707332,0.8521990224627436,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-18,1.0666612392819455,1.625186716308502,0.4883922536139249,1.3308793207394312,0.8023833358029212,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-19,1.0305362137068452,1.5847489629496496,0.4555280416145969,1.2963588543027351,0.7655513778253156,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-20,1.0086940181265074,1.567255492751133,0.44082115721356707,1.2755830866753333,0.7397584731047128,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-21,0.9713729924157232,1.5229762962809454,0.3973862782715184,1.238304893606064,0.7082574642094157,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-22,0.9523120688257887,1.5102858221372584,0.3874854736400498,1.2170127029354754,0.6878484836108487,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-23,0.9473968124098369,1.4998772643911744,0.3777272614942623,1.2145649928653475,0.6841297906502386,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-24,0.9562249777139713,1.5140760773744666,0.39579017982508624,1.2207205709072133,0.6918055797081988,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-25,0.9454926313571553,1.504580367976616,0.3843917316359484,1.2089897721037433,0.6833663533268514,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-26,0.9388246612507934,1.4980816574755855,0.3804609009720398,1.1973330524445864,0.6773657359704763,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-27,0.9344283373722141,1.4992760304943848,0.3715029268329354,1.195091271694358,0.6699171042182828,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-28,0.9201714951769817,1.4846007817354203,0.36269495120293316,1.18228552852941,0.6582056815959749,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-29,0.8829176990561035,1.451409725036845,0.3210448350538848,1.1466165793868803,0.6174058309383508,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-30,0.8513694832441345,1.4148161448122594,0.288713057854767,1.1128736918027786,0.5901602899577115,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-10-31,0.8029441129154621,1.3656839612282883,0.24346135735920105,1.066665156034096,0.5338268566150784,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-01,0.7460585045858062,1.3044974175535542,0.17811183402126995,1.0135483490502946,0.4821083916372385,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-02,0.7067545732826572,1.2615252056402955,0.13707807030320962,0.9730564410020043,0.4388042538782937,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-03,0.6658103862881691,1.2157758373082765,0.09108394668606656,0.9336590736558069,0.3978119937531295,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-04,0.6343500565907091,1.192413682356258,0.0640268381964888,0.9009839755419928,0.36614673500808625,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-05,0.6052068501142789,1.1634536089598182,0.026717979944552384,0.8762580391428102,0.3346466905675749,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-06,0.5791428215386976,1.1391643704681422,0.004685772731084947,0.8534061411384166,0.3105033886765194,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-07,0.5611391955511558,1.1198321342091722,0.0,0.8264534169031218,0.29648250429513723,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-08,0.5420447261639484,1.0990182369004076,0.0,0.81235884018794,0.2743771706005117,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-09,0.5331320542105837,1.0880299839815115,0.0,0.8016228214456425,0.26670876709769664,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-10,0.5227401349314922,1.082813977331017,0.0,0.7898836783808124,0.25384239972887923,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-11,0.5206356033116215,1.0835855196317372,0.0,0.7872228349691586,0.25533057664038017,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-12,0.5085456389678764,1.068677940145695,0.0,0.7741208637442282,0.23968461142582576,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-13,0.49867623473874,1.06448034564903,0.0,0.7637304554606765,0.23456475290127632,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-14,0.49784531899393003,1.054016508439985,0.0,0.7667976777210508,0.23157712955178744,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-15,0.49505614297363476,1.0556029435550254,0.0,0.7626318416223031,0.2303794241879098,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-16,0.5116896938799824,1.0643729163131561,0.0,0.778075516096872,0.24715424891144844,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-17,0.5209905534833276,1.0809825046374135,0.0,0.7883210471208386,0.25717621506763244,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-18,0.5390200503140293,1.0987448792744652,0.0,0.8019341745407329,0.27411286827882897,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-19,0.5599777318246185,1.118314877515886,0.0,0.8241326092335578,0.2925220405364555,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-20,0.5958978103229915,1.1598639456250979,0.029230100520111435,0.8643184423808539,0.32884458540144623,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-21,0.6192110667120598,1.1791780587605398,0.05449565039594162,0.8836804414535187,0.3573143538830592,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-22,0.6344566021418883,1.1946755942840088,0.06460721217265486,0.8953152451506499,0.36999829142631857,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-23,0.659034077635134,1.2161971200982427,0.09443435473248185,0.9231671377790784,0.3958495252115901,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-24,0.6862586092653702,1.2505387149326808,0.12693498826543514,0.9527274335882339,0.42467539529952014,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-25,0.7233986581104332,1.2928988312478382,0.16133264414989046,0.988022808140202,0.4602972759477909,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-26,0.7579576541966375,1.3172860728143514,0.19495777701099715,1.0246653112207205,0.49116203188577867,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-27,0.7973587217592768,1.3607752957508317,0.23498481866327547,1.0614575980678123,0.5299101927883203,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-28,0.8152791859615669,1.3740681802353114,0.25558081913165587,1.0819203951536838,0.5512521530030657,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-29,0.8118725147239978,1.3717525952120997,0.2519887671456468,1.076551665297058,0.5474369541200825,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-11-30,0.8180253394753259,1.3704726616590515,0.26051815434650316,1.0832477750896825,0.5535468240955739,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-12-01,0.8323301466153139,1.3972712895633752,0.2720248312089536,1.0954373806738786,0.5693447168649822,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-12-02,0.8305591582679178,1.3925083757192553,0.2748044638312761,1.0935833080296171,0.5677078016897803,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-12-03,0.8644169474911944,1.433607552434233,0.31581902654783955,1.1274252513094778,0.6010048939056626,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-12-04,0.8405320616357478,1.4029983817173535,0.29319682228389177,1.103663449234341,0.5786038267409347,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-12-05,0.8174829183563761,1.3840412781894438,0.26332558652417526,1.0807128068607432,0.5550672714049649,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-12-06,0.7962039215125595,1.361866639222429,0.233939518982054,1.0599954072074649,0.5328893942190642,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-12-07,0.79535356198406,1.3528558499148007,0.23048730628385994,1.0585106636783161,0.5306770529840165,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-12-08,0.7862468429333818,1.3538890671080295,0.22194099289271918,1.0511360076087581,0.5209838533442848,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-12-09,0.7842058195958073,1.3409439212650063,0.21467410805484022,1.0497196645854432,0.5174930669734634,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-12-10,0.7879574154888044,1.349489848194954,0.2206442924425147,1.0513846007383025,0.5228925312350563,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-12-11,0.7981645771198114,1.3539911965591007,0.2260450884134344,1.062187690207961,0.5344339089958045,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-12-12,0.7992126168740069,1.361407536250395,0.2352455919435057,1.0618925077688326,0.5362051673864257,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-12-13,0.7924426406335119,1.3536450530907693,0.21853537921143718,1.054931220206009,0.5284362214425231,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-12-14,0.8051997437577082,1.359312234379562,0.22994079914312504,1.0687128202277083,0.5409623851286104,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-12-15,0.8276883996250868,1.3808131978763796,0.2553009993482178,1.093923847877265,0.5659284310969049,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
Iceland,2020-12-16,0.8618615906414328,1.4234870908024124,0.2992055382350004,1.1238289633567067,0.5978525644510191,0.045833832979965315,0.001994317629020914,0.042249143403645634,0.008288351913643703,10
