Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,n_eff_pct,Rhat_diff,signal_to_noise,var_irregular,days_infectious
Israel,2020-08-26,1.1653905903576374,1.5438068942306975,0.7895438430323434,1.343007411966333,0.9859076256680533,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-08-27,1.1731110546656527,1.548192107557113,0.7961871219502377,1.3499557064328578,0.9932736748588179,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-08-28,1.1677206174174009,1.5385084275109573,0.787888409264475,1.345418791843474,0.9912845043548589,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-08-29,1.1592929116163833,1.5311694523472628,0.7859412842768941,1.3384538301348559,0.9829770868187097,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-08-30,1.196842661980389,1.5712312196447364,0.822319623767588,1.3736301641467,1.019044858972711,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-08-31,1.269084415663582,1.6389798502506148,0.8962012719427476,1.4431066729809907,1.0937573031247538,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-01,1.3265510686943678,1.7040936219288507,0.9585369151857084,1.5025422873884882,1.1491407557701367,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-02,1.3745991646947278,1.7553683260164625,0.9989042589224211,1.5529404751776839,1.1961538901688376,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-03,1.3768528420302082,1.7563161135894831,1.0020144855104418,1.5545978479933775,1.199164683434253,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-04,1.3706536844496513,1.7483579881018767,0.9957177537951605,1.5490086103190812,1.1934440344609394,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-05,1.362672621512146,1.7374380443949473,0.9897165991683216,1.5407466136212942,1.1851406064466465,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-06,1.3988029502227646,1.7706985118650542,1.0233098917409456,1.5762426768992848,1.2216891661385865,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-07,1.4535733665004842,1.8351093107341838,1.0739328811380497,1.6320733269669103,1.2738372605641495,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-08,1.4861256833805903,1.8722645855839966,1.1090604326468017,1.6633964946337172,1.3081739028051893,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-09,1.5027870516446273,1.884692803590189,1.1272778645186625,1.6816480171697707,1.3248066297157899,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-10,1.4966874107978805,1.8733700586189543,1.1248073106601644,1.6731185212435054,1.3220153046238254,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-11,1.4714511230039466,1.8544526241786734,1.0994751660088107,1.6474825481107311,1.2928889936795056,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-12,1.4420623251045854,1.8267756108735673,1.0717165452530728,1.617779992656096,1.2651515878773674,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-13,1.4463097615641254,1.8256928221079813,1.070604457829235,1.625152636837858,1.2681665667718305,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-14,1.4733649806191824,1.8537672691052536,1.0939473951385794,1.6530031660284006,1.2948077754125353,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-15,1.4773330027059963,1.8548313612232836,1.104685784342239,1.6552715312387152,1.2990455334026678,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-16,1.4521563372674144,1.8280902062816917,1.0792590724377535,1.6294238939484544,1.2752170619997467,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-17,1.428536018734424,1.80330983997743,1.0558007766221684,1.607285123292045,1.249782229788855,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-18,1.3918068614558528,1.764433719179685,1.0187092227081478,1.5688243197634513,1.2140615564142336,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-19,1.3437198069809808,1.7163739878235147,0.963619028652772,1.5214769967581452,1.167097774409389,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-20,1.3236863619012356,1.6905554016614968,0.9472270904838187,1.5025874886208932,1.1461455859256813,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-21,1.3522434026623678,1.7284399787369809,0.9795842232536139,1.531470547096799,1.1747919072371293,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-22,1.4009580180977266,1.7793397401873339,1.0246645625978028,1.5806054318782268,1.2214156794821454,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-23,1.4113229157347553,1.796361593823643,1.0364754107363132,1.5900077162900768,1.2302494919768472,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-24,1.3930287320315864,1.7771625954525887,1.0156357292880345,1.5722792548482736,1.2133271844156759,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-25,1.335279418199538,1.715340585585067,0.962884420201888,1.5149268054698983,1.1556223333149334,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-26,1.2433660554524244,1.6198718253012407,0.8669634505382505,1.4228926901278864,1.0629200563785246,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-27,1.1579704966304678,1.5306895399428586,0.7795057590434396,1.3368324656198038,0.9816124966320422,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-28,1.1104098605081476,1.4818289634628703,0.7329844878340319,1.290310311313145,0.9338527212664536,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-29,1.130414193177709,1.5049198164427033,0.7553537825253196,1.3099571217600285,0.9502492340064752,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-09-30,1.1536400123962414,1.5325939958671218,0.7820473414799641,1.3345144741286226,0.9722111736301242,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-01,1.1153878320416029,1.4969012536392436,0.7450134838502049,1.2941693960456417,0.9370787621417439,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-02,1.0481963868720598,1.4211007096752397,0.6764962695603132,1.2275540154389744,0.868552815142263,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-03,0.9571803595165251,1.3297336482523532,0.582870529447115,1.1352013411368604,0.7782553445772008,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-04,0.9052894420454274,1.2793146897175873,0.5287629593106722,1.0834785381131944,0.7259279033079022,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-05,0.8811319797326354,1.2562896342300183,0.5038689161877319,1.0592281080490253,0.7031128574426464,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-06,0.8350687297042487,1.2091740161886502,0.45922573312036086,1.0135866123175417,0.65705158641297,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-07,0.7830634431849851,1.1570164133084264,0.40892503693470694,0.9604156969726824,0.6030763604463425,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-08,0.7252051669555583,1.0985847467966001,0.3522883703330346,0.9023146089911462,0.5469134911017365,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-09,0.6666020439143652,1.0425902366012165,0.2863431592617923,0.8436128604687652,0.488456074664014,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-10,0.6099900389935806,0.982584640090552,0.23198393183052068,0.7901592010914711,0.4298034282930381,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-11,0.5861418800860996,0.9617316644650138,0.20613763756140502,0.7650857939008487,0.4066220418213208,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-12,0.5779570428250612,0.949210798612636,0.2049841110115106,0.7550212676586565,0.40003676633626695,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-13,0.5525289578779073,0.9249406813149008,0.17506220358673785,0.7287381127086017,0.37673599084034604,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-14,0.5244321807377142,0.9005347868826897,0.14923972699289134,0.7018278048150675,0.34849634029981835,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-15,0.4916610146595394,0.8638699706039725,0.11427358038742075,0.6694662716843474,0.3147702652781563,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-16,0.4647832277763251,0.8447200734206929,0.08211030865641256,0.6449812014167742,0.2856070056782605,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-17,0.43638233670386994,0.8099524002656426,0.05676549850856205,0.6161055471347452,0.25753530401296243,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-18,0.43456013994683207,0.8137257211769278,0.053809069959058764,0.6133019888216538,0.25561733671239795,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-19,0.43953173364229503,0.814429929350088,0.06290347716504952,0.6185556872906788,0.2612295322209831,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-20,0.4362730373205864,0.803368187813678,0.06246520321409832,0.6154426582110955,0.2551582985776719,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-21,0.4313598133819837,0.8055005231737586,0.0506040698956125,0.6105630508764456,0.2540972524561407,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-22,0.422395859283866,0.798870022579066,0.04178477006811743,0.6013631680549145,0.24387262800325216,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-23,0.4103765774507818,0.7875508352386714,0.029182490101324676,0.588549414501736,0.23215992977991462,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-24,0.4022113344484415,0.7775107745730738,0.02400041120772045,0.5819021615974243,0.22166960573906191,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-25,0.4167232789335332,0.7894693370055315,0.03918760390619125,0.597449440730895,0.23639798086039243,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-26,0.43598564049379607,0.8143525558472697,0.052177673173045114,0.6129756543193156,0.2572117986054614,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-27,0.450910667957081,0.82406111341145,0.07070469814482794,0.6294079079594898,0.273236750659254,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-28,0.45843329245377484,0.8343594754084045,0.07981181236153723,0.6371251074501312,0.2808982905010672,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-29,0.46790782419589716,0.846803133469234,0.07901830281723565,0.6473430553297241,0.28988083214524396,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-30,0.47877609129306087,0.8573877597723684,0.09531628050654772,0.6574098367661837,0.29832338260198865,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-10-31,0.49102378933842084,0.8622411504447932,0.11029295928192273,0.6694381633762084,0.31177859029509936,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-01,0.5248679092206201,0.8927920012401597,0.14882201638891313,0.7015472061848007,0.34854954318602127,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-02,0.560546102294335,0.9330193716820793,0.186944963212329,0.7380088402610945,0.3830163854964129,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-03,0.5868508973652324,0.9555300574304569,0.21616746900185402,0.7639771190168386,0.40769554447585077,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-04,0.6001041920255503,0.9763759824712147,0.22552563103261747,0.7764582994314184,0.4232860473975224,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-05,0.6070891151933835,0.9813259149310958,0.2304687745894588,0.7836830938227444,0.4270069696729677,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-06,0.6202559464445466,0.9950677608318843,0.24656102125569135,0.800933518151786,0.4384155160250418,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-07,0.6280419009876883,0.9947612024804858,0.25252961361867976,0.806557395852719,0.44721852268062945,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-08,0.667802388507984,1.0444378099520963,0.29496711566997513,0.8441571120793034,0.489589276213951,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-09,0.7130685855039647,1.08722008062425,0.34003324703268345,0.8886271339515918,0.5370968244371578,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-10,0.751495602836262,1.1301030081214358,0.3780007923850892,0.926876871051691,0.5743977189976088,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-11,0.786555059478008,1.1619105738850806,0.4068832487347406,0.9646248028018675,0.6092797858641844,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-12,0.814063827050074,1.1880405033360357,0.43968732504092956,0.9933080885499672,0.6364459860471963,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-13,0.8261888542709508,1.1990000477326703,0.44785217318909254,1.0030774846660373,0.6494124900550917,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-14,0.8302658146672328,1.2016939790148453,0.45615614342172905,1.0072528312026172,0.6528981758091652,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-15,0.8716719152901294,1.2433744656713819,0.49660190276049043,1.0493537749463235,0.6948523932512265,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-16,0.9201161378235058,1.2928675164897845,0.5439697640034182,1.0992009268109186,0.7430551127348228,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-17,0.9482986502128437,1.3198389135488156,0.5786252255330286,1.1255174234546237,0.7708433277476476,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-18,0.9658305555520881,1.3375801542901449,0.5926305410537346,1.141226492880939,0.790285739599639,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-19,0.9802074160966222,1.3512857775441838,0.6072292228464857,1.1561106160621302,0.8040144094536857,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-20,0.9921859348230004,1.36557456675249,0.6173596580942498,1.1694625935636465,0.8149566412656069,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-21,1.0040236350875784,1.3787605928011872,0.6321674119147512,1.181353347006194,0.8266790960090482,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-22,1.0499056960459776,1.4173960478643501,0.6800829887760628,1.2252778676204406,0.8745928687384901,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-23,1.1006792426635403,1.4727620511978796,0.7292259245660564,1.2769203051521134,0.9273345159971493,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-24,1.1349589168672083,1.5076976138923794,0.7632264580165136,1.310001661295663,0.9596927168285335,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-25,1.170978928644491,1.5372259702073658,0.7974926799005752,1.3449046261286237,0.9959919700422619,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-26,1.1898741085732167,1.5621211816149576,0.8180823155509366,1.3644295481515964,1.0155284032633638,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-27,1.1962356841364843,1.5662890662842792,0.8286231915480753,1.3712363117167343,1.0196706171797754,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-28,1.1994370855990626,1.567124382249915,0.8312650838510094,1.3736554304204809,1.0226739325894636,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-29,1.24344841667953,1.6152802512885822,0.8729555251921021,1.4190954943943073,1.069876387190689,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-11-30,1.286556396973337,1.6607338107320653,0.918954072966554,1.4602929682753223,1.1137280654496895,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-01,1.3142331486810308,1.6849354884254524,0.9414922388552552,1.4922874291549697,1.1379615574979955,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-02,1.3395219410110428,1.7166696300170163,0.9625863471574355,1.5172382404323108,1.1639181256010478,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-03,1.3356305661096548,1.7114332071326959,0.9541366130116834,1.5150523958582967,1.1563447874781874,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-04,1.3222646374289162,1.6940076381930758,0.9483187063783876,1.501088486281205,1.1425390177969164,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-05,1.359835767020999,1.7373589946790169,0.9833128984457228,1.5405296869590717,1.180972715983565,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-06,1.3673106116683909,1.7419512983356014,0.9932031632078844,1.5443327116772978,1.190259165537707,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-07,1.4029034105961968,1.7769306378063563,1.0274421036640453,1.579205317182827,1.2259752239188153,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-08,1.4097433685933358,1.783696052178885,1.0369586944630331,1.5849826502596045,1.2348029179667745,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-09,1.4265135517900474,1.7988315960183878,1.057249028488938,1.6009568049772254,1.2512353481440859,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-10,1.425226641528281,1.8021694862405961,1.0558138452952452,1.6015208572743935,1.2489098184185163,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-11,1.4038640061729506,1.7766949826007625,1.031383181896156,1.581442555833417,1.2258733805843713,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-12,1.4416125853904669,1.8103462650058746,1.0663307161200464,1.6192540180928021,1.2651448484192176,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-13,1.4401703182149332,1.8143358776318896,1.063635618894605,1.6175378231991122,1.2638692061978234,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-14,1.4745685755091755,1.844932277446319,1.1029271869771815,1.6496706641018402,1.298405098631165,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-15,1.4965175007975189,1.8671586914917429,1.1238145646961262,1.672987793544209,1.3203603654018754,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-16,1.5760547025462244,1.9540904852323757,1.2045516941735317,1.7526048259229152,1.3981056928339894,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-17,1.5479565281584051,1.924082219686717,1.1783467249363255,1.7259987010763644,1.3704549892186184,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-18,1.511733874880871,1.8827128701687639,1.1376931851761005,1.6889568280654021,1.3343066696161143,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-19,1.5013318003859655,1.876730046315302,1.1310800866814024,1.678490129138318,1.3229470753661419,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-20,1.4984228394460648,1.8691999435957163,1.1234545236887055,1.6747355472191425,1.322190990937119,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-21,1.5387912950100444,1.9172978769078675,1.167257080198324,1.718155345518316,1.3588978733725674,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-22,1.561470962205406,1.938730770847307,1.1867918841024732,1.7408866849258862,1.382185461781019,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-23,1.5499699595463372,1.9239212854663044,1.169571862229256,1.7293526771233225,1.3703554242232032,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-24,1.576441091496228,1.9550408011208875,1.2031179911999743,1.7524575462718086,1.3964655931310257,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-25,1.57201985138918,1.9506657060996784,1.196118108144031,1.7533587485294535,1.3908729721024824,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-26,1.548845105993519,1.9276232069241814,1.174514789244827,1.7294224945542573,1.3693480756614045,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-27,1.5300725843535017,1.9058722529873289,1.1550683929011476,1.7086238212062845,1.3518901963855505,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-28,1.5545462194148598,1.935162196084562,1.1883414496893188,1.7330091790267337,1.3747068184665676,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-29,1.5461032898566947,1.922890648439785,1.1744694417669799,1.7229745188357946,1.3679142106201516,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-30,1.5338550632953787,1.9102465740517947,1.1602067602782522,1.7112921169140645,1.3574051081053402,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2020-12-31,1.5464644570654364,1.9218659619206946,1.1712413236937336,1.7235337962540198,1.3704209063367867,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2021-01-01,1.5298924981742563,1.9095964264592307,1.1593304925006054,1.7076597406574248,1.3529831615444021,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2021-01-02,1.52616579547532,1.900030148923184,1.1509352235892711,1.702411221567866,1.349503422823089,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2021-01-03,1.517358508361339,1.8906634512411273,1.1415898899692314,1.6964986083092493,1.3401749078500873,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2021-01-04,1.5020045091492893,1.882420899764503,1.1240906335313159,1.6799088170601695,1.3220134513092174,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2021-01-05,1.4872748644617642,1.8674024135910523,1.1115040593484649,1.6653353594781426,1.3094044282110362,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2021-01-06,1.4562677019329149,1.8373773190687124,1.0815025932393454,1.6352793283387972,1.2797297400259091,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2021-01-07,1.4258837040313044,1.803516268124572,1.0523494556954485,1.6047179428362428,1.249139808896807,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
Israel,2021-01-08,1.392042253892063,1.7672249101616504,1.0177970364683568,1.5691817479564938,1.2145104193274134,0.14668846345885317,0.00024238217267003037,0.07782764806832826,0.0026873193109743726,10
